Down Neighbour:  0, 209
Right Neighbour: 1, 210
Current:         0, 210

Up Neighbour:    0, 221
Down Neighbour:  0, 219
Right Neighbour: 1, 220
Current:         0, 220

Up Neighbour:    0, 231
Down Neighbour:  0, 229
Right Neighbour: 1, 230
Current:         0, 230

Up Neighbour:    0, 241
Down Neighbour:  0, 239
Right Neighbour: 1, 240
Current:         0, 240

Up Neighbour:    0, 251
Down Neighbour:  0, 249
Right Neighbour: 1, 250
Current:         0, 250

Up Neighbour:    0, 261
Down Neighbour:  0, 259
Right Neighbour: 1, 260
Current:         0, 260

Up Neighbour:    0, 271
Down Neighbour:  0, 269
Right Neighbour: 1, 270
Current:         0, 270

Up Neighbour:    0, 281
Down Neighbour:  0, 279
Right Neighbour: 1, 280
Current:         0, 280

Up Neighbour:    0, 291
Down Neighbour:  0, 289
Right Neighbour: 1, 290
Current:         0, 290

Up Neighbour:    0, 301
Down Neighbour:  0, 299
Right Neighbour: 1, 300
Current:         0, 300

Up Neighbour:    10, 1
Right Neighbour: 11, 0
Left Neighbour:  9, 0
Current:         10, 0

Up Neighbour:    10, 11
Down Neighbour:  10, 9
Right Neighbour: 11, 10
Left Neighbour:  9, 10
Current:         10, 10

Up Neighbour:    10, 21
Down Neighbour:  10, 19
Right Neighbour: 11, 20
Left Neighbour:  9, 20
Current:         10, 20

Up Neighbour:    10, 31
Down Neighbour:  10, 29
Right Neighbour: 11, 30
Left Neighbour:  9, 30
Current:         10, 30

Up Neighbour:    10, 41
Down Neighbour:  10, 39
Right Neighbour: 11, 40
Left Neighbour:  9, 40
Current:         10, 40

Up Neighbour:    10, 51
Down Neighbour:  10, 49
Right Neighbour: 11, 50
Left Neighbour:  9, 50
Current:         10, 50

Up Neighbour:    10, 61
Down Neighbour:  10, 59
Right Neighbour: 11, 60
Left Neighbour:  9, 60
Current:         10, 60

Up Neighbour:    10, 71
Down Neighbour:  10, 69
Right Neighbour: 11, 70
Left Neighbour:  9, 70
Current:         10, 70

Up Neighbour:    10, 81
Down Neighbour:  10, 79
Right Neighbour: 11, 80
Left Neighbour:  9, 80
Current:         10, 80

Up Neighbour:    10, 91
Down Neighbour:  10, 89
Right Neighbour: 11, 90
Left Neighbour:  9, 90
Current:         10, 90

Up Neighbour:    10, 101
Down Neighbour:  10, 99
Right Neighbour: 11, 100
Left Neighbour:  9, 100
Current:         10, 100

Up Neighbour:    10, 111
Down Neighbour:  10, 109
Right Neighbour: 11, 110
Left Neighbour:  9, 110
Current:         10, 110

Up Neighbour:    10, 121
Down Neighbour:  10, 119
Right Neighbour: 11, 120
Left Neighbour:  9, 120
Current:         10, 120

Up Neighbour:    10, 131
Down Neighbour:  10, 129
Right Neighbour: 11, 130
Left Neighbour:  9, 130
Current:         10, 130

Up Neighbour:    10, 141
Down Neighbour:  10, 139
Right Neighbour: 11, 140
Left Neighbour:  9, 140
Current:         10, 140

Up Neighbour:    10, 151
Down Neighbour:  10, 149
Right Neighbour: 11, 150
Left Neighbour:  9, 150
Current:         10, 150

Up Neighbour:    10, 161
Down Neighbour:  10, 159
Right Neighbour: 11, 160
Left Neighbour:  9, 160
Current:         10, 160

Up Neighbour:    10, 171
Down Neighbour:  10, 169
Right Neighbour: 11, 170
Left Neighbour:  9, 170
Current:         10, 170

Up Neighbour:    10, 181
Down Neighbour:  10, 179
Right Neighbour: 11, 180
Left Neighbour:  9, 180
Current:         10, 180

Up Neighbour:    10, 191
Down Neighbour:  10, 189
Right Neighbour: 11, 190
Left Neighbour:  9, 190
Current:         10, 190

Up Neighbour:    10, 201
Down Neighbour:  10, 199
Right Neighbour: 11, 200
Left Neighbour:  9, 200
Current:         10, 200

Up Neighbour:    10, 211
Down Neighbour:  10, 209
Right Neighbour: 11, 210
Left Neighbour:  9, 210
Current:         10, 210

Up Neighbour:    10, 221
Down Neighbour:  10, 219
Right Neighbour: 11, 220
Left Neighbour:  9, 220
Current:         10, 220

Up Neighbour:    10, 231
Down Neighbour:  10, 229
Right Neighbour: 11, 230
Left Neighbour:  9, 230
Current:         10, 230

Up Neighbour:    10, 241
Down Neighbour:  10, 239
Right Neighbour: 11, 240
Left Neighbour:  9, 240
Current:         10, 240

Up Neighbour:    10, 251
Down Neighbour:  10, 249
Right Neighbour: 11, 250
Left Neighbour:  9, 250
Current:         10, 250

Up Neighbour:    10, 261
Down Neighbour:  10, 259
Right Neighbour: 11, 260
Left Neighbour:  9, 260
Current:         10, 260

Up Neighbour:    10, 271
Down Neighbour:  10, 269
Right Neighbour: 11, 270
Left Neighbour:  9, 270
Current:         10, 270

Up Neighbour:    10, 281
Down Neighbour:  10, 279
Right Neighbour: 11, 280
Left Neighbour:  9, 280
Current:         10, 280

Up Neighbour:    10, 291
Down Neighbour:  10, 289
Right Neighbour: 11, 290
Left Neighbour:  9, 290
Current:         10, 290

Up Neighbour:    10, 301
Down Neighbour:  10, 299
Right Neighbour: 11, 300
Left Neighbour:  9, 300
Current:         10, 300

Up Neighbour:    20, 1
Right Neighbour: 21, 0
Left Neighbour:  19, 0
Current:         20, 0

Up Neighbour:    20, 11
Down Neighbour:  20, 9
Right Neighbour: 21, 10
Left Neighbour:  19, 10
Current:         20, 10

Up Neighbour:    20, 21
Down Neighbour:  20, 19
Right Neighbour: 21, 20
Left Neighbour:  19, 20
Current:         20, 20

Up Neighbour:    20, 31
Down Neighbour:  20, 29
Right Neighbour: 21, 30
Left Neighbour:  19, 30
Current:         20, 30

Up Neighbour:    20, 41
Down Neighbour:  20, 39
Right Neighbour: 21, 40
Left Neighbour:  19, 40
Current:         20, 40

Up Neighbour:    20, 51
Down Neighbour:  20, 49
Right Neighbour: 21, 50
Left Neighbour:  19, 50
Current:         20, 50

Up Neighbour:    20, 61
Down Neighbour:  20, 59
Right Neighbour: 21, 60
Left Neighbour:  19, 60
Current:         20, 60

Up Neighbour:    20, 71
Down Neighbour:  20, 69
Right Neighbour: 21, 70
Left Neighbour:  19, 70
Current:         20, 70

Up Neighbour:    20, 81
Down Neighbour:  20, 79
Right Neighbour: 21, 80
Left Neighbour:  19, 80
Current:         20, 80

Up Neighbour:    20, 91
Down Neighbour:  20, 89
Right Neighbour: 21, 90
Left Neighbour:  19, 90
Current:         20, 90

Up Neighbour:    20, 101
Down Neighbour:  20, 99
Right Neighbour: 21, 100
Left Neighbour:  19, 100
Current:         20, 100

Up Neighbour:    20, 111
Down Neighbour:  20, 109
Right Neighbour: 21, 110
Left Neighbour:  19, 110
Current:         20, 110

Up Neighbour:    20, 121
Down Neighbour:  20, 119
Right Neighbour: 21, 120
Left Neighbour:  19, 120
Current:         20, 120

Up Neighbour:    20, 131
Down Neighbour:  20, 129
Right Neighbour: 21, 130
Left Neighbour:  19, 130
Current:         20, 130

Up Neighbour:    20, 141
Down Neighbour:  20, 139
Right Neighbour: 21, 140
Left Neighbour:  19, 140
Current:         20, 140

Up Neighbour:    20, 151
Down Neighbour:  20, 149
Right Neighbour: 21, 150
Left Neighbour:  19, 150
Current:         20, 150

Up Neighbour:    20, 161
Down Neighbour:  20, 159
Right Neighbour: 21, 160
Left Neighbour:  19, 160
Current:         20, 160

Up Neighbour:    20, 171
Down Neighbour:  20, 169
Right Neighbour: 21, 170
Left Neighbour:  19, 170
Current:         20, 170

Up Neighbour:    20, 181
Down Neighbour:  20, 179
Right Neighbour: 21, 180
Left Neighbour:  19, 180
Current:         20, 180

Up Neighbour:    20, 191
Down Neighbour:  20, 189
Right Neighbour: 21, 190
Left Neighbour:  19, 190
Current:         20, 190

Up Neighbour:    20, 201
Down Neighbour:  20, 199
Right Neighbour: 21, 200
Left Neighbour:  19, 200
Current:         20, 200

Up Neighbour:    20, 211
Down Neighbour:  20, 209
Right Neighbour: 21, 210
Left Neighbour:  19, 210
Current:         20, 210

Up Neighbour:    20, 221
Down Neighbour:  20, 219
Right Neighbour: 21, 220
Left Neighbour:  19, 220
Current:         20, 220

Up Neighbour:    20, 231
Down Neighbour:  20, 229
Right Neighbour: 21, 230
Left Neighbour:  19, 230
Current:         20, 230

Up Neighbour:    20, 241
Down Neighbour:  20, 239
Right Neighbour: 21, 240
Left Neighbour:  19, 240
Current:         20, 240

Up Neighbour:    20, 251
Down Neighbour:  20, 249
Right Neighbour: 21, 250
Left Neighbour:  19, 250
Current:         20, 250

Up Neighbour:    20, 261
Down Neighbour:  20, 259
Right Neighbour: 21, 260
Left Neighbour:  19, 260
Current:         20, 260

Up Neighbour:    20, 271
Down Neighbour:  20, 269
Right Neighbour: 21, 270
Left Neighbour:  19, 270
Current:         20, 270

Up Neighbour:    20, 281
Down Neighbour:  20, 279
Right Neighbour: 21, 280
Left Neighbour:  19, 280
Current:         20, 280

Up Neighbour:    20, 291
Down Neighbour:  20, 289
Right Neighbour: 21, 290
Left Neighbour:  19, 290
Current:         20, 290

Up Neighbour:    20, 301
Down Neighbour:  20, 299
Right Neighbour: 21, 300
Left Neighbour:  19, 300
Current:         20, 300

Up Neighbour:    30, 1
Right Neighbour: 31, 0
Left Neighbour:  29, 0
Current:         30, 0

Up Neighbour:    30, 11
Down Neighbour:  30, 9
Right Neighbour: 31, 10
Left Neighbour:  29, 10
Current:         30, 10

Up Neighbour:    30, 21
Down Neighbour:  30, 19
Right Neighbour: 31, 20
Left Neighbour:  29, 20
Current:         30, 20

Up Neighbour:    30, 31
Down Neighbour:  30, 29
Right Neighbour: 31, 30
Left Neighbour:  29, 30
Current:         30, 30

Up Neighbour:    30, 41
Down Neighbour:  30, 39
Right Neighbour: 31, 40
Left Neighbour:  29, 40
Current:         30, 40

Up Neighbour:    30, 51
Down Neighbour:  30, 49
Right Neighbour: 31, 50
Left Neighbour:  29, 50
Current:         30, 50

Up Neighbour:    30, 61
Down Neighbour:  30, 59
Right Neighbour: 31, 60
Left Neighbour:  29, 60
Current:         30, 60

Up Neighbour:    30, 71
Down Neighbour:  30, 69
Right Neighbour: 31, 70
Left Neighbour:  29, 70
Current:         30, 70

Up Neighbour:    30, 81
Down Neighbour:  30, 79
Right Neighbour: 31, 80
Left Neighbour:  29, 80
Current:         30, 80

Up Neighbour:    30, 91
Down Neighbour:  30, 89
Right Neighbour: 31, 90
Left Neighbour:  29, 90
Current:         30, 90

Up Neighbour:    30, 101
Down Neighbour:  30, 99
Right Neighbour: 31, 100
Left Neighbour:  29, 100
Current:         30, 100

Up Neighbour:    30, 111
Down Neighbour:  30, 109
Right Neighbour: 31, 110
Left Neighbour:  29, 110
Current:         30, 110

Up Neighbour:    30, 121
Down Neighbour:  30, 119
Right Neighbour: 31, 120
Left Neighbour:  29, 120
Current:         30, 120

Up Neighbour:    30, 131
Down Neighbour:  30, 129
Right Neighbour: 31, 130
Left Neighbour:  29, 130
Current:         30, 130

Up Neighbour:    30, 141
Down Neighbour:  30, 139
Right Neighbour: 31, 140
Left Neighbour:  29, 140
Current:         30, 140

Up Neighbour:    30, 151
Down Neighbour:  30, 149
Right Neighbour: 31, 150
Left Neighbour:  29, 150
Current:         30, 150

Up Neighbour:    30, 161
Down Neighbour:  30, 159
Right Neighbour: 31, 160
Left Neighbour:  29, 160
Current:         30, 160

Up Neighbour:    30, 171
Down Neighbour:  30, 169
Right Neighbour: 31, 170
Left Neighbour:  29, 170
Current:         30, 170

Up Neighbour:    30, 181
Down Neighbour:  30, 179
Right Neighbour: 31, 180
Left Neighbour:  29, 180
Current:         30, 180

Up Neighbour:    30, 191
Down Neighbour:  30, 189
Right Neighbour: 31, 190
Left Neighbour:  29, 190
Current:         30, 190

Up Neighbour:    30, 201
Down Neighbour:  30, 199
Right Neighbour: 31, 200
Left Neighbour:  29, 200
Current:         30, 200

Up Neighbour:    30, 211
Down Neighbour:  30, 209
Right Neighbour: 31, 210
Left Neighbour:  29, 210
Current:         30, 210

Up Neighbour:    30, 221
Down Neighbour:  30, 219
Right Neighbour: 31, 220
Left Neighbour:  29, 220
Current:         30, 220

Up Neighbour:    30, 231
Down Neighbour:  30, 229
Right Neighbour: 31, 230
Left Neighbour:  29, 230
Current:         30, 230

Up Neighbour:    30, 241
Down Neighbour:  30, 239
Right Neighbour: 31, 240
Left Neighbour:  29, 240
Current:         30, 240

Up Neighbour:    30, 251
Down Neighbour:  30, 249
Right Neighbour: 31, 250
Left Neighbour:  29, 250
Current:         30, 250

Up Neighbour:    30, 261
Down Neighbour:  30, 259
Right Neighbour: 31, 260
Left Neighbour:  29, 260
Current:         30, 260

Up Neighbour:    30, 271
Down Neighbour:  30, 269
Right Neighbour: 31, 270
Left Neighbour:  29, 270
Current:         30, 270

Up Neighbour:    30, 281
Down Neighbour:  30, 279
Right Neighbour: 31, 280
Left Neighbour:  29, 280
Current:         30, 280

Up Neighbour:    30, 291
Down Neighbour:  30, 289
Right Neighbour: 31, 290
Left Neighbour:  29, 290
Current:         30, 290

Up Neighbour:    30, 301
Down Neighbour:  30, 299
Right Neighbour: 31, 300
Left Neighbour:  29, 300
Current:         30, 300

Up Neighbour:    40, 1
Right Neighbour: 41, 0
Left Neighbour:  39, 0
Current:         40, 0

Up Neighbour:    40, 11
Down Neighbour:  40, 9
Right Neighbour: 41, 10
Left Neighbour:  39, 10
Current:         40, 10

Up Neighbour:    40, 21
Down Neighbour:  40, 19
Right Neighbour: 41, 20
Left Neighbour:  39, 20
Current:         40, 20

Up Neighbour:    40, 31
Down Neighbour:  40, 29
Right Neighbour: 41, 30
Left Neighbour:  39, 30
Current:         40, 30

Up Neighbour:    40, 41
Down Neighbour:  40, 39
Right Neighbour: 41, 40
Left Neighbour:  39, 40
Current:         40, 40

Up Neighbour:    40, 51
Down Neighbour:  40, 49
Right Neighbour: 41, 50
Left Neighbour:  39, 50
Current:         40, 50

Up Neighbour:    40, 61
Down Neighbour:  40, 59
Right Neighbour: 41, 60
Left Neighbour:  39, 60
Current:         40, 60

Up Neighbour:    40, 71
Down Neighbour:  40, 69
Right Neighbour: 41, 70
Left Neighbour:  39, 70
Current:         40, 70

Up Neighbour:    40, 81
Down Neighbour:  40, 79
Right Neighbour: 41, 80
Left Neighbour:  39, 80
Current:         40, 80

Up Neighbour:    40, 91
Down Neighbour:  40, 89
Right Neighbour: 41, 90
Left Neighbour:  39, 90
Current:         40, 90

Up Neighbour:    40, 101
Down Neighbour:  40, 99
Right Neighbour: 41, 100
Left Neighbour:  39, 100
Current:         40, 100

Up Neighbour:    40, 111
Down Neighbour:  40, 109
Right Neighbour: 41, 110
Left Neighbour:  39, 110
Current:         40, 110

Up Neighbour:    40, 121
Down Neighbour:  40, 119
Right Neighbour: 41, 120
Left Neighbour:  39, 120
Current:         40, 120

Up Neighbour:    40, 131
Down Neighbour:  40, 129
Right Neighbour: 41, 130
Left Neighbour:  39, 130
Current:         40, 130

Up Neighbour:    40, 141
Down Neighbour:  40, 139
Right Neighbour: 41, 140
Left Neighbour:  39, 140
Current:         40, 140

Up Neighbour:    40, 151
Down Neighbour:  40, 149
Right Neighbour: 41, 150
Left Neighbour:  39, 150
Current:         40, 150

Up Neighbour:    40, 161
Down Neighbour:  40, 159
Right Neighbour: 41, 160
Left Neighbour:  39, 160
Current:         40, 160

Up Neighbour:    40, 171
Down Neighbour:  40, 169
Right Neighbour: 41, 170
Left Neighbour:  39, 170
Current:         40, 170

Up Neighbour:    40, 181
Down Neighbour:  40, 179
Right Neighbour: 41, 180
Left Neighbour:  39, 180
Current:         40, 180

Up Neighbour:    40, 191
Down Neighbour:  40, 189
Right Neighbour: 41, 190
Left Neighbour:  39, 190
Current:         40, 190

Up Neighbour:    40, 201
Down Neighbour:  40, 199
Right Neighbour: 41, 200
Left Neighbour:  39, 200
Current:         40, 200

Up Neighbour:    40, 211
Down Neighbour:  40, 209
Right Neighbour: 41, 210
Left Neighbour:  39, 210
Current:         40, 210

Up Neighbour:    40, 221
Down Neighbour:  40, 219
Right Neighbour: 41, 220
Left Neighbour:  39, 220
Current:         40, 220

Up Neighbour:    40, 231
Down Neighbour:  40, 229
Right Neighbour: 41, 230
Left Neighbour:  39, 230
Current:         40, 230

Up Neighbour:    40, 241
Down Neighbour:  40, 239
Right Neighbour: 41, 240
Left Neighbour:  39, 240
Current:         40, 240

Up Neighbour:    40, 251
Down Neighbour:  40, 249
Right Neighbour: 41, 250
Left Neighbour:  39, 250
Current:         40, 250

Up Neighbour:    40, 261
Down Neighbour:  40, 259
Right Neighbour: 41, 260
Left Neighbour:  39, 260
Current:         40, 260

Up Neighbour:    40, 271
Down Neighbour:  40, 269
Right Neighbour: 41, 270
Left Neighbour:  39, 270
Current:         40, 270

Up Neighbour:    40, 281
Down Neighbour:  40, 279
Right Neighbour: 41, 280
Left Neighbour:  39, 280
Current:         40, 280

Up Neighbour:    40, 291
Down Neighbour:  40, 289
Right Neighbour: 41, 290
Left Neighbour:  39, 290
Current:         40, 290

Up Neighbour:    40, 301
Down Neighbour:  40, 299
Right Neighbour: 41, 300
Left Neighbour:  39, 300
Current:         40, 300

Up Neighbour:    50, 1
Right Neighbour: 51, 0
Left Neighbour:  49, 0
Current:         50, 0

Up Neighbour:    50, 11
Down Neighbour:  50, 9
Right Neighbour: 51, 10
Left Neighbour:  49, 10
Current:         50, 10

Up Neighbour:    50, 21
Down Neighbour:  50, 19
Right Neighbour: 51, 20
Left Neighbour:  49, 20
Current:         50, 20

Up Neighbour:    50, 31
Down Neighbour:  50, 29
Right Neighbour: 51, 30
Left Neighbour:  49, 30
Current:         50, 30

Up Neighbour:    50, 41
Down Neighbour:  50, 39
Right Neighbour: 51, 40
Left Neighbour:  49, 40
Current:         50, 40

Up Neighbour:    50, 51
Down Neighbour:  50, 49
Right Neighbour: 51, 50
Left Neighbour:  49, 50
Current:         50, 50

Up Neighbour:    50, 61
Down Neighbour:  50, 59
Right Neighbour: 51, 60
Left Neighbour:  49, 60
Current:         50, 60

Up Neighbour:    50, 71
Down Neighbour:  50, 69
Right Neighbour: 51, 70
Left Neighbour:  49, 70
Current:         50, 70

Up Neighbour:    50, 81
Down Neighbour:  50, 79
Right Neighbour: 51, 80
Left Neighbour:  49, 80
Current:         50, 80

Up Neighbour:    50, 91
Down Neighbour:  50, 89
Right Neighbour: 51, 90
Left Neighbour:  49, 90
Current:         50, 90

Up Neighbour:    50, 101
Down Neighbour:  50, 99
Right Neighbour: 51, 100
Left Neighbour:  49, 100
Current:         50, 100

Up Neighbour:    50, 111
Down Neighbour:  50, 109
Right Neighbour: 51, 110
Left Neighbour:  49, 110
Current:         50, 110

Up Neighbour:    50, 121
Down Neighbour:  50, 119
Right Neighbour: 51, 120
Left Neighbour:  49, 120
Current:         50, 120

Up Neighbour:    50, 131
Down Neighbour:  50, 129
Right Neighbour: 51, 130
Left Neighbour:  49, 130
Current:         50, 130

Up Neighbour:    50, 141
Down Neighbour:  50, 139
Right Neighbour: 51, 140
Left Neighbour:  49, 140
Current:         50, 140

Up Neighbour:    50, 151
Down Neighbour:  50, 149
Right Neighbour: 51, 150
Left Neighbour:  49, 150
Current:         50, 150

Up Neighbour:    50, 161
Down Neighbour:  50, 159
Right Neighbour: 51, 160
Left Neighbour:  49, 160
Current:         50, 160

Up Neighbour:    50, 171
Down Neighbour:  50, 169
Right Neighbour: 51, 170
Left Neighbour:  49, 170
Current:         50, 170

Up Neighbour:    50, 181
Down Neighbour:  50, 179
Right Neighbour: 51, 180
Left Neighbour:  49, 180
Current:         50, 180

Up Neighbour:    50, 191
Down Neighbour:  50, 189
Right Neighbour: 51, 190
Left Neighbour:  49, 190
Current:         50, 190

Up Neighbour:    50, 201
Down Neighbour:  50, 199
Right Neighbour: 51, 200
Left Neighbour:  49, 200
Current:         50, 200

Up Neighbour:    50, 211
Down Neighbour:  50, 209
Right Neighbour: 51, 210
Left Neighbour:  49, 210
Current:         50, 210

Up Neighbour:    50, 221
Down Neighbour:  50, 219
Right Neighbour: 51, 220
Left Neighbour:  49, 220
Current:         50, 220

Up Neighbour:    50, 231
Down Neighbour:  50, 229
Right Neighbour: 51, 230
Left Neighbour:  49, 230
Current:         50, 230

Up Neighbour:    50, 241
Down Neighbour:  50, 239
Right Neighbour: 51, 240
Left Neighbour:  49, 240
Current:         50, 240

Up Neighbour:    50, 251
Down Neighbour:  50, 249
Right Neighbour: 51, 250
Left Neighbour:  49, 250
Current:         50, 250

Up Neighbour:    50, 261
Down Neighbour:  50, 259
Right Neighbour: 51, 260
Left Neighbour:  49, 260
Current:         50, 260

Up Neighbour:    50, 271
Down Neighbour:  50, 269
Right Neighbour: 51, 270
Left Neighbour:  49, 270
Current:         50, 270

Up Neighbour:    50, 281
Down Neighbour:  50, 279
Right Neighbour: 51, 280
Left Neighbour:  49, 280
Current:         50, 280

Up Neighbour:    50, 291
Down Neighbour:  50, 289
Right Neighbour: 51, 290
Left Neighbour:  49, 290
Current:         50, 290

Up Neighbour:    50, 301
Down Neighbour:  50, 299
Right Neighbour: 51, 300
Left Neighbour:  49, 300
Current:         50, 300

Up Neighbour:    60, 1
Right Neighbour: 61, 0
Left Neighbour:  59, 0
Current:         60, 0

Up Neighbour:    60, 11
Down Neighbour:  60, 9
Right Neighbour: 61, 10
Left Neighbour:  59, 10
Current:         60, 10

Up Neighbour:    60, 21
Down Neighbour:  60, 19
Right Neighbour: 61, 20
Left Neighbour:  59, 20
Current:         60, 20

Up Neighbour:    60, 31
Down Neighbour:  60, 29
Right Neighbour: 61, 30
Left Neighbour:  59, 30
Current:         60, 30

Up Neighbour:    60, 41
Down Neighbour:  60, 39
Right Neighbour: 61, 40
Left Neighbour:  59, 40
Current:         60, 40

Up Neighbour:    60, 51
Down Neighbour:  60, 49
Right Neighbour: 61, 50
Left Neighbour:  59, 50
Current:         60, 50

Up Neighbour:    60, 61
Down Neighbour:  60, 59
Right Neighbour: 61, 60
Left Neighbour:  59, 60
Current:         60, 60

Up Neighbour:    60, 71
Down Neighbour:  60, 69
Right Neighbour: 61, 70
Left Neighbour:  59, 70
Current:         60, 70

Up Neighbour:    60, 81
Down Neighbour:  60, 79
Right Neighbour: 61, 80
Left Neighbour:  59, 80
Current:         60, 80

Up Neighbour:    60, 91
Down Neighbour:  60, 89
Right Neighbour: 61, 90
Left Neighbour:  59, 90
Current:         60, 90

Up Neighbour:    60, 101
Down Neighbour:  60, 99
Right Neighbour: 61, 100
Left Neighbour:  59, 100
Current:         60, 100

Up Neighbour:    60, 111
Down Neighbour:  60, 109
Right Neighbour: 61, 110
Left Neighbour:  59, 110
Current:         60, 110

Up Neighbour:    60, 121
Down Neighbour:  60, 119
Right Neighbour: 61, 120
Left Neighbour:  59, 120
Current:         60, 120

Up Neighbour:    60, 131
Down Neighbour:  60, 129
Right Neighbour: 61, 130
Left Neighbour:  59, 130
Current:         60, 130

Up Neighbour:    60, 141
Down Neighbour:  60, 139
Right Neighbour: 61, 140
Left Neighbour:  59, 140
Current:         60, 140

Up Neighbour:    60, 151
Down Neighbour:  60, 149
Right Neighbour: 61, 150
Left Neighbour:  59, 150
Current:         60, 150

Up Neighbour:    60, 161
Down Neighbour:  60, 159
Right Neighbour: 61, 160
Left Neighbour:  59, 160
Current:         60, 160

Up Neighbour:    60, 171
Down Neighbour:  60, 169
Right Neighbour: 61, 170
Left Neighbour:  59, 170
Current:         60, 170

Up Neighbour:    60, 181
Down Neighbour:  60, 179
Right Neighbour: 61, 180
Left Neighbour:  59, 180
Current:         60, 180

Up Neighbour:    60, 191
Down Neighbour:  60, 189
Right Neighbour: 61, 190
Left Neighbour:  59, 190
Current:         60, 190

Up Neighbour:    60, 201
Down Neighbour:  60, 199
Right Neighbour: 61, 200
Left Neighbour:  59, 200
Current:         60, 200

Up Neighbour:    60, 211
Down Neighbour:  60, 209
Right Neighbour: 61, 210
Left Neighbour:  59, 210
Current:         60, 210

Up Neighbour:    60, 221
Down Neighbour:  60, 219
Right Neighbour: 61, 220
Left Neighbour:  59, 220
Current:         60, 220

Up Neighbour:    60, 231
Down Neighbour:  60, 229
Right Neighbour: 61, 230
Left Neighbour:  59, 230
Current:         60, 230

Up Neighbour:    60, 241
Down Neighbour:  60, 239
Right Neighbour: 61, 240
Left Neighbour:  59, 240
Current:         60, 240

Up Neighbour:    60, 251
Down Neighbour:  60, 249
Right Neighbour: 61, 250
Left Neighbour:  59, 250
Current:         60, 250

Up Neighbour:    60, 261
Down Neighbour:  60, 259
Right Neighbour: 61, 260
Left Neighbour:  59, 260
Current:         60, 260

Up Neighbour:    60, 271
Down Neighbour:  60, 269
Right Neighbour: 61, 270
Left Neighbour:  59, 270
Current:         60, 270

Up Neighbour:    60, 281
Down Neighbour:  60, 279
Right Neighbour: 61, 280
Left Neighbour:  59, 280
Current:         60, 280

Up Neighbour:    60, 291
Down Neighbour:  60, 289
Right Neighbour: 61, 290
Left Neighbour:  59, 290
Current:         60, 290

Up Neighbour:    60, 301
Down Neighbour:  60, 299
Right Neighbour: 61, 300
Left Neighbour:  59, 300
Current:         60, 300

Up Neighbour:    70, 1
Right Neighbour: 71, 0
Left Neighbour:  69, 0
Current:         70, 0

Up Neighbour:    70, 11
Down Neighbour:  70, 9
Right Neighbour: 71, 10
Left Neighbour:  69, 10
Current:         70, 10

Up Neighbour:    70, 21
Down Neighbour:  70, 19
Right Neighbour: 71, 20
Left Neighbour:  69, 20
Current:         70, 20

Up Neighbour:    70, 31
